
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.4a2.dev191 

                         Git: Rev {master} 0ab5346 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Monday, 01 March 2021 10:34AM

    Process ID: 229466
    Host:       c4-15.compute.lan
    Blend: AUG-CC-PVTZ-JKFIT + DEF2-QZVPP-JKFIT
    Number of shells: 128
    Number of basis function: 452
    Number of Cartesian functions: 563
    Spherical Harmonics?: true
    Max angular momentum: 4

  Cached 100.0% of DFT collocation blocks in 1.781 [GiB].

  Minimum eigenvalue in the overlap matrix is 1.8289946173E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-UKS iter SAD: -1395.72397345863942   -1.39572e+03   0.00000e+00 
   @DF-UKS iter   1: -1396.23272677488580   -5.08753e-01   4.19441e-03 DIIS
   @DF-UKS iter   2: -1396.28566365943152   -5.29369e-02   2.69890e-03 DIIS
   @DF-UKS iter   3: -1396.31222829421677   -2.65646e-02   5.71130e-04 DIIS
   @DF-UKS iter   4: -1396.31358850242577   -1.36021e-03   1.20266e-04 DIIS
   @DF-UKS iter   5: -1396.31371116776245   -1.22665e-04   5.81990e-05 DIIS
   @DF-UKS iter   6: -1396.31373183575579   -2.06680e-05   1.29817e-05 DIIS
   @DF-UKS iter   7: -1396.31373557498773   -3.73923e-06   5.21102e-06 DIIS
   @DF-UKS iter   8: -1396.31373650953446   -9.34547e-07   2.91730e-06 DIIS
   @DF-UKS iter   9: -1396.31373686890402   -3.59370e-07   1.53339e-06 DIIS
   @DF-UKS iter  10: -1396.31373698209791   -1.13194e-07   3.87407e-07 DIIS
   @DF-UKS iter  11: -1396.31373698741663   -5.31873e-09   8.89825e-08 DIIS
   @DF-UKS iter  12: -1396.31373698763969   -2.23054e-10   2.27128e-08 DIIS
   @DF-UKS iter  13: -1396.31373698765310   -1.34150e-11   6.02502e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   4.790603205E-03
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.547906032E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -130.211299     2A1   -89.147393     3A1   -89.142933  
       4A1   -13.453968     1B2   -10.731672     1B1   -10.731517  
       5A1   -10.731172     6A1    -8.057812     7A1    -8.055163  
       2B2    -5.970720     8A1    -5.967683     3B2    -5.964874  
       9A1    -5.964576     2B1    -5.958519     3B1    -5.958031  
      10A1    -1.551111    11A1    -0.900272     4B2    -0.899516  
       4B1    -0.898699    12A1    -0.824762    13A1    -0.644850  
      14A1    -0.390692     5B2    -0.368193     5B1    -0.350721  
       6B2    -0.246850     6B1    -0.227762  

    Alpha Virtual:                                                        

      15A1    -0.043031     7B1    -0.004327     7B2    -0.004325  
      16A1     0.002568    17A1     0.011446     8B2     0.014365  
       8B1     0.014474     1A2     0.017173    18A1     0.017205  
      19A1     0.021683     9B2     0.022320     9B1     0.022553  
      20A1     0.026016     2A2     0.039733    21A1     0.039854  
      10B2     0.049128    10B1     0.049650    22A1     0.051932  
      11B2     0.057875    11B1     0.058206    23A1     0.062752  
      24A1     0.074028    25A1     0.086080    12B2     0.102571  
      12B1     0.103630    13B1     0.108029    13B2     0.108055  
       3A2     0.110074    26A1     0.110183     4A2     0.116332  
      27A1     0.116379    28A1     0.119551    14B2     0.131650  
      14B1     0.134098    29A1     0.136716    30A1     0.144810  
      15B2     0.159276    15B1     0.161417    16B2     0.186975  
      31A1     0.188417    16B1     0.189383    17B2     0.193527  
      17B1     0.194442    32A1     0.235791    33A1     0.269085  
       5A2     0.273656    34A1     0.274862    35A1     0.277801  
       6A2     0.285635    36A1     0.285805    18B2     0.306197  
      18B1     0.308499     7A2     0.327686    37A1     0.327817  
      19B2     0.329631    38A1     0.330152    19B1     0.334394  
      20B2     0.340941    20B1     0.340950    39A1     0.387481  
      40A1     0.393129     8A2     0.408759    41A1     0.408940  
      21B2     0.409084    21B1     0.413696    22B2     0.470026  
      42A1     0.475326    22B1     0.477068    23B2     0.573017  
      23B1     0.584033    43A1     0.627881    24B2     0.658525  
      44A1     0.662351     9A2     0.663962    24B1     0.667803  
      45A1     0.681109    46A1     0.740062    10A2     0.740133  
      25B2     0.742810    25B1     0.755148    47A1     0.755429  
      26B1     0.784243    26B2     0.784245    27B2     0.813937  
      27B1     0.823323    48A1     0.858070    11A2     0.873404  
      49A1     0.873651    28B1     0.922834    28B2     0.922840  
      50A1     0.933319    51A1     1.043920    29B2     1.079453  
      29B1     1.091388    52A1     1.109242    12A2     1.109835  
      53A1     1.161429    30B2     1.242624    30B1     1.254783  
      54A1     1.370507    55A1     1.537616    13A2     1.768873  
      56A1     1.768893    57A1     1.852527    14A2     1.852938  
      31B2     1.904304    58A1     1.904963    31B1     1.922014  
      32B2     1.993127    32B1     2.015989    33B2     2.091541  
      59A1     2.104497    33B1     2.107142    15A2     2.165718  
      60A1     2.166202    34B2     2.185305    34B1     2.185437  
      35B2     2.223666    36B2     2.244280    35B1     2.244348  
      36B1     2.247977    61A1     2.258633    37B2     2.366710  
      62A1     2.376146    16A2     2.376905    37B1     2.387247  
      63A1     2.517259    64A1     2.603660    38B2     2.676475  
      38B1     2.696128    65A1     3.765341    66A1     4.729133  
      67A1     5.473248    68A1     6.970243    17A2     6.970275  
      18A2     7.008226    69A1     7.008234    39B2     7.052239  
      39B1     7.065062    40B2     7.112361    40B1     7.122571  
      70A1     7.181178    71A1     7.236107  

    Beta Occupied:                                                        

       1A1  -130.211285     2A1   -89.143703     3A1   -89.140929  
       4A1   -13.453951     1B2   -10.731595     1B1   -10.731515  
       5A1   -10.731165     6A1    -8.054131     7A1    -8.053115  
       8A1    -5.965263     9A1    -5.963406     2B2    -5.957582  
       3B2    -5.957472     2B1    -5.956574     3B1    -5.955903  
      10A1    -1.550999    11A1    -0.899754     4B2    -0.899205  
       4B1    -0.898691    12A1    -0.811821    13A1    -0.618881  
      14A1    -0.378978     5B1    -0.343817     5B2    -0.320203  
       6B1    -0.218116  

    Beta Virtual:                                                         

      15A1    -0.043330     6B2    -0.007544     7B1    -0.004241  
      16A1     0.002354     7B2     0.003167    17A1     0.011344  
       8B1     0.014506     8B2     0.014967    18A1     0.017110  
       1A2     0.017122    19A1     0.021340     9B2     0.022205  
       9B1     0.022589    20A1     0.025870    21A1     0.039425  
       2A2     0.039477    10B2     0.049361    10B1     0.049783  
      22A1     0.051886    11B2     0.057803    11B1     0.058270  
      23A1     0.062798    24A1     0.073350    25A1     0.086247  
      12B1     0.103939    12B2     0.104545    13B2     0.107422  
      13B1     0.107437    26A1     0.109962     3A2     0.109970  
      27A1     0.115074     4A2     0.115549    28A1     0.119532  
      14B2     0.130067    14B1     0.134365    29A1     0.139681  
      30A1     0.149192    15B2     0.161519    15B1     0.161898  
      16B2     0.188947    31A1     0.188984    16B1     0.189928  
      17B1     0.194524    17B2     0.194800    32A1     0.236595  
      33A1     0.270700    34A1     0.275180     5A2     0.277349  
      35A1     0.279038     6A2     0.286339    36A1     0.286366  
      18B2     0.306390    18B1     0.308765    37A1     0.327684  
       7A2     0.328719    38A1     0.330245    19B1     0.335386  
      19B2     0.336348    20B2     0.339507    20B1     0.339532  
      39A1     0.390081    40A1     0.392702    41A1     0.410768  
       8A2     0.411363    21B2     0.414948    21B1     0.415128  
      42A1     0.476251    22B2     0.478101    22B1     0.479132  
      23B2     0.580739    23B1     0.586155    43A1     0.632256  
      24B2     0.663899    24B1     0.668982    44A1     0.674829  
       9A2     0.676375    45A1     0.682516    10A2     0.752920  
      46A1     0.753071    25B2     0.756345    25B1     0.759424  
      47A1     0.761598    26B2     0.787378    26B1     0.787636  
      27B2     0.823945    27B1     0.826335    48A1     0.864271  
      11A2     0.879858    49A1     0.880166    28B2     0.927120  
      28B1     0.927568    50A1     0.939499    51A1     1.047539  
      29B2     1.087549    29B1     1.092565    52A1     1.113922  
      12A2     1.114744    53A1     1.163496    30B2     1.253400  
      30B1     1.256447    54A1     1.385195    55A1     1.553765  
      13A2     1.793881    56A1     1.794317    14A2     1.874802  
      57A1     1.875320    58A1     1.910376    31B1     1.923845  
      31B2     1.924508    32B1     2.023066    32B2     2.028373  
      33B2     2.108448    33B1     2.110322    59A1     2.110833  
      60A1     2.180364    15A2     2.181122    34B1     2.209469  
      34B2     2.210214    35B1     2.258133    35B2     2.266849  
      61A1     2.267471    36B1     2.269418    36B2     2.270362  
      37B1     2.392740    62A1     2.392812    16A2     2.393671  
      37B2     2.394888    63A1     2.526826    64A1     2.611121  
      38B1     2.700555    38B2     2.702082    65A1     3.770502  
      66A1     4.741536    67A1     5.483825    68A1     6.977547  
      17A2     6.977756    69A1     7.014506    18A2     7.014665  
      39B2     7.059646    39B1     7.065480    40B2     7.118416  
      40B1     7.122781    70A1     7.184280    71A1     7.238492  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    6,    5 ]
    SOCC [     0,    0,    0,    1 ]

  @DF-UKS Final Energy: -1396.31373698765310

   => Energetics <=

    Nuclear Repulsion Energy =            158.6952499075769083
    One-Electron Energy =               -2242.6654190975245911
    Two-Electron Energy =                 753.1007859130395445
    DFT Exchange-Correlation Energy =     -65.6570725494033098
    Empirical Dispersion Energy =           0.0000000000000000
    VV10 Nonlocal Energy =                  0.2127188386584923
    Total Energy =                      -1396.3137369876528737

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9996999
  HONO-1 :    5 B2 1.9982252
  HONO-0 :    6 B2 1.0000000
  LUNO+0 :    7 B2 0.0017748
  LUNO+1 :   15 A1 0.0003001
  LUNO+2 :    7 B1 0.0001320
  LUNO+3 :   16 A1 0.0001149


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.2258

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.5058

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.2800     Total:     5.2800

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -13.4203     Total:    13.4203


*** tstop() called on c4-15.compute.lan at Mon Mar  1 10:37:03 2021
Module time:
	user time   =      69.10 seconds =       1.15 minutes
	system time =       0.67 seconds =       0.01 minutes
	total time  =         70 seconds =       1.17 minutes
Total time:
	user time   =     138.52 seconds =       2.31 minutes
	system time =       2.20 seconds =       0.04 minutes
	total time  =        142 seconds =       2.37 minutes

  //>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>//
  //    Loading displacement 3 of 5    //
  //<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<//

*** tstart() called on c4-15.compute.lan
*** at Mon Mar  1 10:37:03 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   944 file /apps/gb/PSI4/1.4.0/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UKS Reference
                        1 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S            0.000000000000     0.000000000000     0.439171708606    31.972071174400
         S            0.000000000000     0.000000000000     2.438608100366    31.972071174400
         K            0.000000000000     0.000000000000    -2.361391899634    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.04076  C =      0.04076 [cm^-1]
  Rotational constants: A = ************  B =   1222.00138  C =   1222.00138 [MHz]
  Nuclear repulsion =  158.710296249056967

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-08
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> DFT Potential <==

   => Composite Functional: WB97M-V <= 

    wB97M-V Hyb-GGA Exchange-Correlation Functional

    N. Mardirossian and M. Head-Gordon, J. Chem. Phys. 144, 214110 (2016)

    Deriv               =              1
    GGA                 =           TRUE
    Meta                =           TRUE

    Exchange Hybrid     =           TRUE
    MP2 Hybrid          =          FALSE

   => Exchange-Correlation Functionals <=

    1.0000   wB97M-V exchange-correlation functional

   => Exact (HF) Exchange <=

    0.8500            HF,LR [omega = 0.3000]
    0.1500               HF 

   => VV10 Non-Local Parameters <=

    VV10 B              =     6.0000E+00
    VV10 C              =     1.0000E-02

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           NONE
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             99
    Spherical Points       =            590
    Total Points           =         171767
    Total Blocks           =           1534
    Max Points             =            256
    Max Functions          =            169
    Weights Tolerance      =       1.00E-15

   => Loading Basis Set <=

    Name: (JEROME AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-2 entry S          line   730 file /apps/gb/PSI4/1.4.0/share/psi4/basis/aug-cc-pvtz-jkfit.gbs 
    atoms 3   entry K          line  1157 file /apps/gb/PSI4/1.4.0/share/psi4/basis/def2-qzvpp-jkfit.gbs 

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                 Yes
    Omega:               3.000E-01
